x,y,MIN_REL_HUMIDITY,LOCAL_YEAR,HEATING_DEGREE_DAYS_FLAG,DIRECTION_MAX_GUST_FLAG,COOLING_DEGREE_DAYS_FLAG,DIRECTION_MAX_GUST,SNOW_ON_GROUND,LOCAL_MONTH,STATION_NAME,TOTAL_SNOW_FLAG,LOCAL_DAY,MIN_REL_HUMIDITY_FLAG,ID,CLIMATE_IDENTIFIER,SNOW_ON_GROUND_FLAG,MIN_TEMPERATURE,SPEED_MAX_GUST,MAX_REL_HUMIDITY_FLAG,HEATING_DEGREE_DAYS,TOTAL_RAIN_FLAG,MIN_TEMPERATURE_FLAG,PROVINCE_CODE,TOTAL_PRECIPITATION_FLAG,SPEED_MAX_GUST_FLAG,MEAN_TEMPERATURE_FLAG,TOTAL_RAIN,TOTAL_SNOW,MAX_TEMPERATURE_FLAG,COOLING_DEGREE_DAYS,TOTAL_PRECIPITATION,MAX_TEMPERATURE,MEAN_TEMPERATURE,LOCAL_DATE,MAX_REL_HUMIDITY
-79.4,43.666666666666664,,2016,,,,,2,2,TORONTO,T,26,,6158350.2016.2.26,6158350,,,,,,,,ON,T,,,0,0,,,0,,,2016-02-26 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,2,TORONTO,,27,,6158350.2016.2.27,6158350,,,,,,,,ON,,,,0,0,,,0,,,2016-02-27 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,2,TORONTO,,28,,6158350.2016.2.28,6158350,,,,,,T,,ON,T,,,0,0,,,0,,,2016-02-28 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,2,TORONTO,T,29,,6158350.2016.2.29,6158350,,,,,,T,,ON,T,,,0,0,,,0,,,2016-02-29 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,3,TORONTO,,1,,6158350.2016.3.1,6158350,T,,,,,,,ON,,,,0,13,,,13.6,,,2016-03-01 00:00:00,
-79.4,43.666666666666664,,2016,,,,,12,3,TORONTO,,2,,6158350.2016.3.2,6158350,,,,,,,,ON,,,,0,0.6,,,0.4,,,2016-03-02 00:00:00,
-79.4,43.666666666666664,,2016,,,,,12,3,TORONTO,,3,,6158350.2016.3.3,6158350,,,,,,,,ON,,,,0,4.8,,,2.8,,,2016-03-03 00:00:00,
-79.4,43.666666666666664,,2016,,,,,14,3,TORONTO,,4,,6158350.2016.3.4,6158350,,,,,,,,ON,,,,0,0.8,,,0.4,,,2016-03-04 00:00:00,
-79.4,43.666666666666664,,2016,,,,,10,3,TORONTO,T,5,,6158350.2016.3.5,6158350,,,,,,,,ON,T,,,0,0,,,0,,,2016-03-05 00:00:00,
-79.4,43.666666666666664,,2016,,,,,9,3,TORONTO,,6,,6158350.2016.3.6,6158350,,,,,,,,ON,,,,0,0,,,0,,,2016-03-06 00:00:00,
-79.4,43.666666666666664,,2016,,,,,3,3,TORONTO,,7,,6158350.2016.3.7,6158350,,,,,,,,ON,,,,0,0,,,0,,,2016-03-07 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,3,TORONTO,,8,,6158350.2016.3.8,6158350,,,,,,,,ON,,,,0,0,,,0,,,2016-03-08 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,3,TORONTO,,9,,6158350.2016.3.9,6158350,,,,,,,,ON,,,,0.6,0,,,0.6,,,2016-03-09 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,3,TORONTO,,10,,6158350.2016.3.10,6158350,,,,,,,,ON,,,,4.6,0,,,4.6,,,2016-03-10 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,3,TORONTO,,11,,6158350.2016.3.11,6158350,,,,,,,,ON,,,,0,0,,,0,,,2016-03-11 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,3,TORONTO,,12,,6158350.2016.3.12,6158350,,,,,,,,ON,,,,0,0,,,0,,,2016-03-12 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,3,TORONTO,,13,,6158350.2016.3.13,6158350,,,,,,,,ON,,,,11.6,0,,,11.6,,,2016-03-13 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,3,TORONTO,,14,,6158350.2016.3.14,6158350,,,,,,,,ON,,,,11.6,0,,,11.6,,,2016-03-14 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,3,TORONTO,,15,,6158350.2016.3.15,6158350,,,,,,,,ON,,,,1.1,0,,,1.1,,,2016-03-15 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,3,TORONTO,,16,,6158350.2016.3.16,6158350,,,,,,,,ON,,,,3.4,0,,,3.4,,,2016-03-16 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,3,TORONTO,,17,,6158350.2016.3.17,6158350,,,,,,,,ON,,,,0.6,0,,,0.6,,,2016-03-17 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,3,TORONTO,,18,,6158350.2016.3.18,6158350,,,,,,,,ON,,,,0,0,,,0,,,2016-03-18 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,3,TORONTO,,19,,6158350.2016.3.19,6158350,,,,,,,,ON,,,,0,0,,,0,,,2016-03-19 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,3,TORONTO,,20,,6158350.2016.3.20,6158350,,,,,,,,ON,,,,0,0,,,0,,,2016-03-20 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,3,TORONTO,,21,,6158350.2016.3.21,6158350,,,,,,,,ON,,,,0,0,,,0,,,2016-03-21 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,3,TORONTO,,22,,6158350.2016.3.22,6158350,,,,,,,,ON,,,,1.2,0,,,1.2,,,2016-03-22 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,3,TORONTO,,23,,6158350.2016.3.23,6158350,,,,,,,,ON,,,,1.6,1,,,2.6,,,2016-03-23 00:00:00,
-79.4,43.666666666666664,,2016,,,,,1,3,TORONTO,T,24,,6158350.2016.3.24,6158350,,,,,,,,ON,,,,9.6,0,,,9.6,,,2016-03-24 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,3,TORONTO,,25,,6158350.2016.3.25,6158350,,,,,,T,,ON,T,,,0,0,,,0,,,2016-03-25 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,3,TORONTO,,26,,6158350.2016.3.26,6158350,,,,,,,,ON,,,,0,0,,,0,,,2016-03-26 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,3,TORONTO,,27,,6158350.2016.3.27,6158350,,,,,,,,ON,,,,6.6,0,,,6.6,,,2016-03-27 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,3,TORONTO,,28,,6158350.2016.3.28,6158350,,,,,,,,ON,,,,1.2,0,,,1.2,,,2016-03-28 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,3,TORONTO,,29,,6158350.2016.3.29,6158350,,,,,,,,ON,,,,0,0,,,0,,,2016-03-29 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,3,TORONTO,,30,,6158350.2016.3.30,6158350,,,,,,,,ON,,,,6.8,0,,,6.8,,,2016-03-30 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,3,TORONTO,,31,,6158350.2016.3.31,6158350,,,,,,,,ON,,,,19.8,0,,,19.8,,,2016-03-31 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,4,TORONTO,,1,,6158350.2016.4.1,6158350,,,,,,,,ON,,,,0,0,,,0,,,2016-04-01 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,4,TORONTO,T,2,,6158350.2016.4.2,6158350,,,,,,,,ON,,,,0,0,,,1.8,,,2016-04-02 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,4,TORONTO,,3,,6158350.2016.4.3,6158350,T,,,,,,,ON,,,,0,7.6,,,10.6,,,2016-04-03 00:00:00,
-79.4,43.666666666666664,,2016,,,,,8,4,TORONTO,T,4,,6158350.2016.4.4,6158350,,,,,,,,ON,,,,0,0,,,0,,,2016-04-04 00:00:00,
-79.4,43.666666666666664,,2016,,,,,6,4,TORONTO,,5,,6158350.2016.4.5,6158350,,,,,,,,ON,,,,0,0,,,0,,,2016-04-05 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,4,TORONTO,,6,,6158350.2016.4.6,6158350,,,,,,,,ON,,,,3.6,0,,,3.6,,,2016-04-06 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,4,TORONTO,,7,,6158350.2016.4.7,6158350,,,,,,T,,ON,T,,,0,0,,,0,,,2016-04-07 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,4,TORONTO,,8,,6158350.2016.4.8,6158350,,,,,,,,ON,,,,0,0,,,0,,,2016-04-08 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,4,TORONTO,,9,,6158350.2016.4.9,6158350,,,,,,,,ON,,,,0,0,,,0,,,2016-04-09 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,4,TORONTO,,10,,6158350.2016.4.10,6158350,,,,,,,,ON,,,,7,3,,,10,,,2016-04-10 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,4,TORONTO,,11,,6158350.2016.4.11,6158350,,,,,,,,ON,,,,1.2,0,,,1.2,,,2016-04-11 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,4,TORONTO,,12,,6158350.2016.4.12,6158350,,,,,,T,,ON,T,,,0,0,,,0,,,2016-04-12 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,4,TORONTO,,13,,6158350.2016.4.13,6158350,,,,,,,,ON,,,,0,0,,,0,,,2016-04-13 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,4,TORONTO,,14,,6158350.2016.4.14,6158350,,,,,,,,ON,,,,0,0,,,0,,,2016-04-14 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,11,TORONTO,,1,,6158350.2016.11.1,6158350,,,,,,,,ON,,,,0,0,,,0,,,2016-11-01 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,11,TORONTO,,2,,6158350.2016.11.2,6158350,,,,,,,,ON,,,,24.2,0,,,24.2,,,2016-11-02 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,11,TORONTO,,3,,6158350.2016.11.3,6158350,,,,,,,,ON,,,,0,0,,,0,,,2016-11-03 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,11,TORONTO,,4,,6158350.2016.11.4,6158350,,,,,,,,ON,,,,0,0,,,0,,,2016-11-04 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,11,TORONTO,,5,,6158350.2016.11.5,6158350,,,,,,,,ON,,,,0,0,,,0,,,2016-11-05 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,11,TORONTO,,6,,6158350.2016.11.6,6158350,,,,,,,,ON,,,,0,0,,,0,,,2016-11-06 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,11,TORONTO,,7,,6158350.2016.11.7,6158350,,,,,,,,ON,,,,0,0,,,0,,,2016-11-07 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,11,TORONTO,,8,,6158350.2016.11.8,6158350,,,,,,,,ON,,,,1.8,0,,,1.8,,,2016-11-08 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,11,TORONTO,,9,,6158350.2016.11.9,6158350,,,,,,,,ON,,,,0,0,,,0,,,2016-11-09 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,11,TORONTO,,10,,6158350.2016.11.10,6158350,,,,,,,,ON,,,,0,0,,,0,,,2016-11-10 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,11,TORONTO,,11,,6158350.2016.11.11,6158350,,,,,,,,ON,,,,0,0,,,0,,,2016-11-11 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,11,TORONTO,,12,,6158350.2016.11.12,6158350,,,,,,,,ON,,,,0,0,,,0,,,2016-11-12 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,11,TORONTO,,13,,6158350.2016.11.13,6158350,,,,,,,,ON,,,,0,0,,,0,,,2016-11-13 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,11,TORONTO,,14,,6158350.2016.11.14,6158350,,,,,,,,ON,,,,0,0,,,0,,,2016-11-14 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,11,TORONTO,,15,,6158350.2016.11.15,6158350,,,,,,,,ON,,,,0.2,0,,,0.2,,,2016-11-15 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,11,TORONTO,,16,,6158350.2016.11.16,6158350,,,,,,T,,ON,T,,,0,0,,,0,,,2016-11-16 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,11,TORONTO,,17,,6158350.2016.11.17,6158350,,,,,,,,ON,,,,0,0,,,0,,,2016-11-17 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,11,TORONTO,,18,,6158350.2016.11.18,6158350,,,,,,T,,ON,T,,,0,0,,,0,,,2016-11-18 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,11,TORONTO,T,19,,6158350.2016.11.19,6158350,,,,,,,,ON,,,,0.6,0,,,1,,,2016-11-19 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,11,TORONTO,,20,,6158350.2016.11.20,6158350,T,,,,,,,ON,,,,0,1.2,,,3,,,2016-11-20 00:00:00,
-79.4,43.666666666666664,,2016,,,,,1,11,TORONTO,,21,,6158350.2016.11.21,6158350,,,,,,,,ON,,,,0,0,,,0,,,2016-11-21 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,11,TORONTO,,22,,6158350.2016.11.22,6158350,T,,,,,,,ON,,,,0,0,,,0,,,2016-11-22 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,11,TORONTO,,23,,6158350.2016.11.23,6158350,,,,,,,,ON,,,,3.6,0,,,3.6,,,2016-11-23 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,11,TORONTO,,24,,6158350.2016.11.24,6158350,,,,,,,,ON,,,,1.8,0,,,1.8,,,2016-11-24 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,11,TORONTO,,25,,6158350.2016.11.25,6158350,,,,,,,,ON,,,,1.6,0,,,1.6,,,2016-11-25 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,11,TORONTO,,26,,6158350.2016.11.26,6158350,,,,,,,,ON,,,,3,0,,,3,,,2016-11-26 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,11,TORONTO,,27,,6158350.2016.11.27,6158350,,,,,,,,ON,,,,0,0,,,0,,,2016-11-27 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,11,TORONTO,,28,,6158350.2016.11.28,6158350,,,,,,T,,ON,T,,,0,0,,,0,,,2016-11-28 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,11,TORONTO,,29,,6158350.2016.11.29,6158350,,,,,,,,ON,,,,4,0,,,4,,,2016-11-29 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,11,TORONTO,,30,,6158350.2016.11.30,6158350,,,,,,T,,ON,T,,,0,0,,,0,,,2016-11-30 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,12,TORONTO,,1,,6158350.2016.12.1,6158350,,,,,,,,ON,,,,0,0,,,0,,,2016-12-01 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,12,TORONTO,,2,,6158350.2016.12.2,6158350,,,,,,T,,ON,T,,,0,0,,,0,,,2016-12-02 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,12,TORONTO,,3,,6158350.2016.12.3,6158350,,,,,,,,ON,,,,0,0,,,0,,,2016-12-03 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,12,TORONTO,,4,,6158350.2016.12.4,6158350,,,,,,,,ON,,,,7,0,,,7,,,2016-12-04 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,12,TORONTO,,5,,6158350.2016.12.5,6158350,,,,,,,,ON,,,,0,0,,,0,,,2016-12-05 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,12,TORONTO,,6,,6158350.2016.12.6,6158350,,,,,,,,ON,,,,5.4,0,,,5.4,,,2016-12-06 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,12,TORONTO,,7,,6158350.2016.12.7,6158350,,,,,,T,,ON,T,,,0,0,,,0,,,2016-12-07 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,12,TORONTO,T,8,,6158350.2016.12.8,6158350,,,,,,T,,ON,,,,0,0,,,0.6,,,2016-12-08 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,12,TORONTO,,9,,6158350.2016.12.9,6158350,T,,,,,,,ON,,,,0,0,,,0,,,2016-12-09 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,12,TORONTO,T,10,,6158350.2016.12.10,6158350,T,,,,,,,ON,,,,0,0,,,0,,,2016-12-10 00:00:00,
-79.4,43.666666666666664,,2016,,,,,0,12,TORONTO,,11,,6158350.2016.12.11,6158350,T,,,,,,,ON,,,,0,12.4,,,14.4,,,2016-12-11 00:00:00,
-79.4,43.666666666666664,,2016,,,,,13,12,TORONTO,,12,,6158350.2016.12.12,6158350,,,,,,,,ON,,,,0,0,,,0,,,2016-12-12 00:00:00,
-79.4,43.666666666666664,,2016,,,,,12,12,TORONTO,T,13,,6158350.2016.12.13,6158350,,,,,,,,ON,,,,0,0,,,0,,,2016-12-13 00:00:00,
-79.4,43.666666666666664,,2016,,,,,10,12,TORONTO,,14,,6158350.2016.12.14,6158350,,,,,,,,ON,,,,0,2,,,1.2,,,2016-12-14 00:00:00,
-79.4,43.666666666666664,,2016,,,,,11,12,TORONTO,,15,,6158350.2016.12.15,6158350,,,,,,,,ON,,,,0,5,,,3.2,,,2016-12-15 00:00:00,
-79.4,43.666666666666664,,2016,,,,,16,12,TORONTO,,16,,6158350.2016.12.16,6158350,,,,,,,,ON,,,,0,14.2,,,13.8,,,2016-12-16 00:00:00,
-79.4,43.666666666666664,,2016,,,,,23,12,TORONTO,T,17,,6158350.2016.12.17,6158350,,,,,,,,ON,,,,0,0,,,0,,,2016-12-17 00:00:00,
-79.4,43.666666666666664,,2016,,,,,21,12,TORONTO,T,18,,6158350.2016.12.18,6158350,,,,,,,,ON,,,,0,0,,,0,,,2016-12-18 00:00:00,
-79.4,43.666666666666664,,2016,,,,,19,12,TORONTO,,19,,6158350.2016.12.19,6158350,,,,,,,,ON,,,,0,0,,,0,,,2016-12-19 00:00:00,
-79.4,43.666666666666664,,2016,,,,,17,12,TORONTO,T,20,,6158350.2016.12.20,6158350,,,,,,,,ON,,,,0,0,,,0,,,2016-12-20 00:00:00,
-79.4,43.666666666666664,,2016,,,,,13,12,TORONTO,,21,,6158350.2016.12.21,6158350,,,,,,,,ON,,,,0,1.8,,,2,,,2016-12-21 00:00:00,
-79.4,43.666666666666664,,2016,,,,,19,12,TORONTO,T,22,,6158350.2016.12.22,6158350,,,,,,,,ON,,,,0,0,,,0,,,2016-12-22 00:00:00,
-79.4,43.666666666666664,,2016,,,,,19,12,TORONTO,,23,,6158350.2016.12.23,6158350,,,,,,,,ON,,,,3.4,0,,,3.4,,,2016-12-23 00:00:00,
-79.4,43.666666666666664,,2016,,,,,17,12,TORONTO,,24,,6158350.2016.12.24,6158350,,,,,,,,ON,,,,0,0,,,0,,,2016-12-24 00:00:00,
-79.4,43.666666666666664,,2016,,,,,13,12,TORONTO,,25,,6158350.2016.12.25,6158350,,,,,,,,ON,,,,1.6,0,,,1.6,,,2016-12-25 00:00:00,
-79.4,43.666666666666664,,2016,,,,,12,12,TORONTO,,26,,6158350.2016.12.26,6158350,,,,,,,,ON,,,,13,0,,,13,,,2016-12-26 00:00:00,
-79.4,43.666666666666664,,2016,,,,,5,12,TORONTO,T,27,,6158350.2016.12.27,6158350,,,,,,,,ON,,,,0,0,,,0,,,2016-12-27 00:00:00,
-79.4,43.666666666666664,,2016,,,,,4,12,TORONTO,,28,,6158350.2016.12.28,6158350,,,,,,,,ON,,,,0,6.4,,,6.4,,,2016-12-28 00:00:00,
-79.4,43.666666666666664,,2016,,,,,8,12,TORONTO,T,29,,6158350.2016.12.29,6158350,,,,,,,,ON,,,,0,0,,,0,,,2016-12-29 00:00:00,
-79.4,43.666666666666664,,2016,,,,,9,12,TORONTO,,30,,6158350.2016.12.30,6158350,,,,,,,,ON,,,,0,0.8,,,0.8,,,2016-12-30 00:00:00,
-79.4,43.666666666666664,,2016,,,,,9,12,TORONTO,,31,,6158350.2016.12.31,6158350,,,,,,,,ON,,,,1,0,,,1,,,2016-12-31 00:00:00,
-79.4,43.666666666666664,,2017,,,,,7,1,TORONTO,,1,,6158350.2017.1.1,6158350,,,,,,,,ON,,,,0,0,,,0,,,2017-01-01 00:00:00,
-79.4,43.666666666666664,,2017,,,,,6,1,TORONTO,,2,,6158350.2017.1.2,6158350,,,,,,,,ON,,,,1.4,0,,,1.4,,,2017-01-02 00:00:00,
